State,Year,OD_rate_AIAN,deaths_AIAN,population_AIAN,OD_rate_ALL,deaths_ALL,population_ALL,PL280,PL280_3cat,Year_Factor,deaths_non_AIAN,pop_non_AIAN,OD_rate_non_AIAN,base_crim,added_states,state_crim,interact,state_code
FL,2011,2.983121307184511e-4,31,103918,0.001088808,20750,19057542,1,Optional,2011,20719,18953624,0.001093142,0,1,1,0.001088808,12
FL,2012,3.49102711678901e-4,37,105986,0.001093305,21120,19317568,1,Optional,2012,21083,19211582,0.001097411,0,1,1,0.001093305,12
FL,2013,4.449388209121246e-4,48,107880,0.001154921,22582,19552860,1,Optional,2013,22534,19444980,0.00115886,0,1,1,0.001154921,12
FL,2014,4.348613879325965e-4,48,110380,0.00111339,22149,19893297,1,Optional,2014,22101,19782917,0.001117176,0,1,1,0.00111339,12
FL,2015,5.237600646266656e-4,59,112647,0.001119959,22703,20271272,1,Optional,2015,22644,20158625,0.001123291,0,1,1,0.001119959,12
FL,2016,5.59117991368616e-4,64,114466,0.001217954,25105,20612439,1,Optional,2016,25041,20497973,0.001221633,0,1,1,0.001217954,12
FL,2017,4.7934535120606716e-4,56,116826,0.001260746,26456,20984400,1,Optional,2017,26400,20867574,0.001265121,0,1,1,0.001260746,12
FL,2018,3.7610323615940093e-4,45,119648,0.001242997,26475,21299325,1,Optional,2018,26430,21179677,0.001247894,0,1,1,0.001242997,12
FL,2019,4.3512885561110975e-4,53,121803,0.001227178,26357,21477737,1,Optional,2019,26304,21355934,0.001231695,0,1,1,0.001227178,12
FL,2020,4.095358855819741e-4,52,126973,0.001359802,29553,21733312,1,Optional,2020,29501,21606339,0.001365386,0,1,1,0.001359802,12
IA,1999,0,0,8532,5.8951876760416146e-5,172,2917634,1,Optional,1999,172,2909102,5.912477458679689e-5,0,0,0,5.8951876760416146e-5,19
IA,2000,4.760544606302961e-4,5,10503,1.219960605865926e-4,357,2926324,1,Optional,2000,352,2915821,1.2072071639514222e-4,0,0,0,1.219960605865926e-4,19
IA,2001,4.587997797761057e-4,5,10898,1.2926343376204e-4,379,2931997,1,Optional,2001,374,2921099,1.280340036404107e-4,0,0,0,1.2926343376204e-4,19
IA,2002,0,0,11386,1.3700338827782652e-4,402,2934234,1,Optional,2002,402,2922848,1.37537087115033e-4,0,0,0,1.3700338827782652e-4,19
IA,2003,4.2319085907744394e-4,5,11815,1.7097218591848604e-4,503,2941999,1,Optional,2003,498,2930184,1.6995519735279422e-4,0,0,0,1.7097218591848604e-4,19
IA,2004,4.0591005033284623e-4,5,12318,1.89258320679434e-4,559,2953635,1,Optional,2004,554,2941317,1.8835100058919185e-4,0,0,0,1.89258320679434e-4,19
IA,2005,0,0,12699,1.9463955251118755e-4,577,2964454,1,Optional,2005,577,2951755,1.9547692813258553e-4,0,0,0,1.9463955251118755e-4,19
IA,2006,3.775579551461149e-4,5,13243,1.968052506433889e-4,587,2982644,1,Optional,2006,582,2969401,1.9599912574960404e-4,0,0,0,1.968052506433889e-4,19
IA,2007,3.594536304816679e-4,5,13910,2.2139148549685716e-4,664,2999212,1,Optional,2007,659,2985302,2.2074818561070204e-4,0,0,0,2.2139148549685716e-4,19
IA,2008,3.459010722933241e-4,5,14455,2.3435940987836515e-4,707,3016734,1,Optional,2008,702,3002279,2.3382237293735858e-4,0,0,0,2.3435940987836515e-4,19
IA,2009,3.322700691121744e-4,5,15048,2.331125303755189e-4,707,3032870,1,Optional,2009,702,3017822,2.326180934462006e-4,0,0,0,2.331125303755189e-4,19
IA,2010,3.240860772621208e-4,5,15428,2.416002074610477e-4,736,3046355,1,Optional,2010,731,3030927,2.4118033855648782e-4,0,0,0,2.416002074610477e-4,19
IA,2011,7.538161944845782e-4,12,15919,0.00151389,4636,3062309,1,Optional,2011,4624,3046390,0.001517862,0,0,0,0.00151389,19
IA,2012,9.334743916858548e-4,15,16069,0.001616688,4970,3074186,1,Optional,2012,4955,3058117,0.001620278,0,0,0,0.001616688,19
IA,2013,2.981159074648223e-4,5,16772,0.001695241,5239,3090416,1,Optional,2013,5234,3073644,0.001702865,0,0,0,0.001695241,19
IA,2014,6.950880444856349e-4,12,17264,0.001653296,5137,3107126,1,Optional,2014,5125,3089862,0.00165865,0,0,0,0.001653296,19
IA,2015,6.765518407848001e-4,12,17737,0.001689875,5279,3123899,1,Optional,2015,5267,3106162,0.001695662,0,0,0,0.001689875,19
IA,2016,8.878530603185173e-4,16,18021,0.001717553,5384,3134693,1,Optional,2016,5368,3116672,0.00172235,0,0,0,0.001717553,19
IA,2017,8.163265306122449e-4,15,18375,0.001809766,5693,3145711,1,Optional,2017,5678,3127336,0.001815603,0,0,0,0.001809766,19
IA,2018,0.001218737,23,18872,0.001856379,5859,3156145,1,Optional,2018,5836,3137273,0.001860214,0,0,0,0.001856379,19
IA,2019,0.001089268,21,19279,0.001906455,6015,3155070,1,Optional,2019,5994,3135791,0.001911479,0,0,0,0.001906455,19
IA,2020,0.00120597,24,19901,0.00197657,6253,3163561,1,Optional,2020,6229,3143660,0.001981448,0,0,0,0.00197657,19
ID,1999,2.58732212160414e-4,5,19325,8.779672549569874e-5,112,1275674,1,Optional,1999,107,1256349,8.516741765226064e-5,0,0,0,8.779672549569874e-5,16
ID,2000,0,0,20595,1.646118522079241e-4,213,1293953,1,Optional,2000,213,1273358,1.672742465198318e-4,0,0,0,1.646118522079241e-4,16
ID,2001,2.3420300716661202e-4,5,21349,1.666714647845923e-4,220,1319962,1,Optional,2001,215,1298613,1.655612565098301e-4,0,0,0,1.666714647845923e-4,16
ID,2002,2.2672652246859837e-4,5,22053,2.0292873918583795e-4,272,1340372,1,Optional,2002,267,1318319,2.0253064698301398e-4,0,0,0,2.0292873918583795e-4,16
ID,2003,8.365253379122089e-4,19,22713,0.001312913,1790,1363380,1,Optional,2003,1771,1340667,0.001320984,0,0,0,0.001312913,16
ID,2004,6.819828651805123e-4,16,23461,0.001340708,1866,1391802,1,Optional,2004,1850,1368341,0.001352002,0,0,0,0.001340708,16
ID,2005,0.001094713,27,24664,0.001490645,2129,1428241,1,Optional,2005,2102,1403577,0.001497602,0,0,0,0.001490645,16
ID,2006,6.61916442783164e-4,17,25683,0.001427823,2097,1468669,1,Optional,2006,2080,1442986,0.001441455,0,0,0,0.001427823,16
ID,2007,8.203445447087777e-4,22,26818,0.001395916,2101,1505105,1,Optional,2007,2079,1478287,0.001406357,0,0,0,0.001395916,16
ID,2008,8.213992357415807e-4,23,28001,0.00141887,2177,1534320,1,Optional,2008,2154,1506319,0.001429976,0,0,0,0.00141887,16
ID,2009,9.679203539823009e-4,28,28928,0.001509869,2347,1554439,1,Optional,2009,2319,1525511,0.001520146,0,0,0,0.001509869,16
ID,2010,6.040065769605047e-4,18,29801,0.00151571,2376,1567582,1,Optional,2010,2358,1537781,0.001533378,0,0,0,0.00151571,16
ID,2011,8.152351138068219e-4,25,30666,0.001550803,2458,1584985,1,Optional,2011,2433,1554319,0.001565316,0,0,0,0.001550803,16
ID,2012,8.402546617974987e-4,26,30943,0.001472055,2349,1595728,1,Optional,2012,2323,1564785,0.001484549,0,0,0,0.001472055,16
ID,2013,0.001195269,38,31792,0.001574309,2538,1612136,1,Optional,2013,2500,1580344,0.001581934,0,0,0,0.001574309,16
ID,2014,8.26648704917029e-4,27,32662,0.00155525,2542,1634464,1,Optional,2014,2515,1601802,0.001570107,0,0,0,0.00155525,16
ID,2015,8.680035917390003e-4,29,33410,0.001580127,2615,1654930,1,Optional,2015,2586,1621520,0.0015948,0,0,0,0.001580127,16
ID,2016,9.936290841077795e-4,34,34218,0.00165821,2791,1683140,1,Optional,2016,2757,1648922,0.001672001,0,0,0,0.00165821,16
ID,2017,0.001033532,36,34832,0.001711181,2938,1716943,1,Optional,2017,2902,1682111,0.001725213,0,0,0,0.001711181,16
ID,2018,0.00123839,44,35530,0.00167426,2937,1754208,1,Optional,2018,2893,1718678,0.001683271,0,0,0,0.00167426,16
ID,2019,0.001378322,50,36276,0.001647394,2944,1787065,1,Optional,2019,2894,1750789,0.001652969,0,0,0,0.001647394,16
ID,2020,0.001022577,38,37161,0.001655799,3025,1826913,1,Optional,2020,2987,1789752,0.001668946,0,0,0,0.001655799,16
IN,1999,0,0,17099,8.387139785166806e-5,507,6044969,0,No,1999,507,6027870,8.410931224462373e-5,0,0,0,0,18
IN,2000,2.5412960609911054e-4,5,19675,1.174248435774449e-4,714,6080485,0,No,2000,709,6060810,1.169810635872103e-4,0,0,0,0,18
IN,2001,0,0,20272,1.2549447106283536e-4,769,6127760,0,No,2001,769,6107488,1.259110128419409e-4,0,0,0,0,18
IN,2002,0,0,21238,1.262190001993188e-4,777,6155967,0,No,2002,777,6134729,1.266559614939796e-4,0,0,0,0,18
IN,2003,0,0,21975,1.5556822909455095e-4,964,6196638,0,No,2003,964,6174663,1.5612188065972183e-4,0,0,0,0,18
IN,2004,2.1880880486630782e-4,5,22851,1.8113247747034457e-4,1129,6233007,0,No,2004,1124,6210156,1.8099384298880737e-4,0,0,0,0,18
IN,2005,0,0,23684,1.9446960922598228e-4,1221,6278616,0,No,2005,1221,6254932,1.9520595907357587e-4,0,0,0,0,18
IN,2006,2.0119105102205055e-4,5,24852,2.0417931207205052e-4,1293,6332669,0,No,2006,1288,6307817,2.0419108544207924e-4,0,0,0,0,18
IN,2007,1.9386607731379163e-4,5,25791,2.1756853369624016e-4,1388,6379599,0,No,2007,1383,6353808,2.1766474529919696e-4,0,0,0,0,18
IN,2008,4.446585392966984e-4,12,26987,0.001179491,7578,6424806,0,No,2008,7566,6397819,0.001182591,0,0,0,0,18
IN,2009,1.7785998861696072e-4,5,28112,0.001189753,7685,6459325,0,No,2009,7680,6431213,0.001194176,0,0,0,0,18
IN,2010,1.722415515518964e-4,5,29029,0.001251735,8116,6483802,0,No,2010,8111,6454773,0.00125659,0,0,0,0,18
IN,2011,1.689246258319538e-4,5,29599,0.001618249,10546,6516922,0,No,2011,10541,6487323,0.001624861,0,0,0,0,18
IN,2012,4.965736418710895e-4,15,30207,0.001657709,10837,6537334,0,No,2012,10822,6507127,0.0016631,0,0,0,0,18
IN,2013,3.901043529144046e-4,12,30761,0.001703571,11194,6570902,0,No,2013,11182,6540141,0.001709749,0,0,0,0,18
IN,2014,1.6060129123438152e-4,5,31133,0.00175038,11547,6596855,0,No,2014,11542,6565722,0.001757918,0,0,0,0,18
IN,2015,5.377024291497975e-4,17,31616,0.001793893,11875,6619680,0,No,2015,11858,6588064,0.001799922,0,0,0,0,18
IN,2016,5.328652477823402e-4,17,31903,0.001776859,11786,6633053,0,No,2016,11769,6601150,0.001782871,0,0,0,0,18
IN,2017,4.0109839252105766e-4,13,32411,0.001837308,12249,6666818,0,No,2017,12236,6634407,0.001844325,0,0,0,0,18
IN,2018,3.6365840353960846e-4,12,32998,0.001833118,12267,6691878,0,No,2018,12255,6658880,0.0018404,0,0,0,0,18
IN,2019,3.5666518056174767e-4,12,33645,0.001823024,12273,6732219,0,No,2019,12261,6698574,0.00183039,0,0,0,0,18
IN,2020,6.604450825556354e-4,23,34825,0.002006232,13552,6754953,0,No,2020,13529,6720128,0.002013206,0,0,0,0,18
KS,1999,1.7524797588587852e-4,5,28531,8.17671257324505e-5,219,2678338,0,No,1999,214,2649807,8.076059879077985e-5,0,1,1,0,20
KS,2000,1.6169194450732464e-4,5,30923,1.201450072124201e-4,323,2688418,0,No,2000,318,2657495,1.1966156098130006e-4,0,1,1,0,20
KS,2001,1.580927688367534e-4,5,31627,1.4543909654565494e-4,393,2702162,0,No,2001,388,2670535,1.4528923979652018e-4,0,1,1,0,20
KS,2002,1.5355322154658805e-4,5,32562,1.5625374281149864e-4,424,2713535,0,No,2002,419,2680973,1.562865422367178e-4,0,1,1,0,20
KS,2003,1.4992054211268027e-4,5,33351,1.674621116972285e-4,456,2723004,0,No,2003,451,2689653,1.6767962261302852e-4,0,1,1,0,20
KS,2004,1.4620310535395773e-4,5,34199,1.9163442588118008e-4,524,2734373,0,No,2004,519,2700174,1.9220983536616528e-4,0,1,1,0,20
KS,2005,0.001930886,68,35217,0.00150184,4123,2745299,0,No,2005,4055,2710082,0.001496265,0,1,1,0,20
KS,2006,0.001497047,54,36071,0.00138259,3820,2762931,0,No,2006,3766,2726860,0.001381076,0,1,1,0,20
KS,2007,0.001517533,56,36902,0.001330563,3704,2783785,0,No,2007,3648,2746883,0.001328051,0,1,1,0,20
KS,2008,0.001051608,40,38037,0.001344693,3776,2808076,0,No,2008,3736,2770039,0.001348717,0,1,1,0,20
KS,2009,0.001009591,40,39620,0.001307232,3703,2832704,0,No,2009,3663,2793084,0.001311454,0,1,1,0,20
KS,2010,0.001795332,73,40661,0.001299631,3708,2853118,0,No,2010,3635,2812457,0.001292464,0,1,1,0,20
KS,2011,0.0011071,46,41550,0.001281329,3679,2871238,0,No,2011,3633,2829688,0.001283887,0,1,1,0,20
KS,2012,0.001317744,55,41738,0.00135798,3919,2885905,0,No,2012,3864,2844167,0.00135857,0,1,1,0,20
KS,2013,0.00125649,53,42181,0.00131239,3798,2893957,0,No,2013,3745,2851776,0.001313217,0,1,1,0,20
KS,2014,0.001454443,62,42628,0.001397028,4057,2904021,0,No,2014,3995,2861393,0.001396173,0,1,1,0,20
KS,2015,0.001497812,64,42729,0.001482669,4317,2911641,0,No,2015,4253,2868912,0.001482444,0,1,1,0,20
KS,2016,0.00131681,56,42527,0.001521349,4423,2907289,0,No,2016,4367,2864762,0.001524385,0,1,1,0,20
KS,2017,0.001710563,73,42676,0.001726669,5030,2913123,0,No,2017,4957,2870447,0.001726909,0,1,1,0,20
KS,2018,0.00151367,65,42942,0.001716294,4997,2911505,0,No,2018,4932,2868563,0.001719328,0,1,1,0,20
KS,2019,0.001435883,62,43179,0.001779074,5183,2913314,0,No,2019,5121,2870135,0.001784237,0,1,1,0,20
KS,2020,0.00237584,104,43774,0.001914679,5579,2913805,0,No,2020,5475,2870031,0.001907645,0,1,1,0,20
LA,1999,0,0,25856,9.594667875415479e-5,428,4460811,0,No,1999,428,4434955,9.65060524853127e-5,0,0,0,0,22
LA,2000,1.76934781839414e-4,5,28259,6.578688272212695e-4,2940,4468976,0,No,2000,2935,4440717,6.609293048847742e-4,0,0,0,0,22
LA,2001,1.733042182246716e-4,5,28851,6.239566758786255e-4,2794,4477875,0,No,2001,2789,4449024,6.268790638126474e-4,0,0,0,0,22
LA,2002,1.6813504606900262e-4,5,29738,6.381653568711842e-4,2870,4497267,0,No,2002,2865,4467529,6.412941023997829e-4,0,0,0,0,22
LA,2003,1.6371971185330714e-4,5,30540,6.392331679289863e-4,2890,4521042,0,No,2003,2885,4490502,6.424671450986994e-4,0,0,0,0,22
LA,2004,1.5867474850052364e-4,5,31511,6.038787954408359e-4,2749,4552238,0,No,2004,2744,4520727,6.069820186001057e-4,0,0,0,0,22
LA,2005,1.5436386650612824e-4,5,32391,6.649000093518634e-4,3043,4576628,0,No,2005,3038,4544237,6.685390748765965e-4,0,0,0,0,22
LA,2006,1.5872008126468161e-4,5,31502,6.203132244783175e-4,2669,4302665,0,No,2006,2664,4271163,6.237177087364729e-4,0,0,0,0,22
LA,2007,1.5299409442795509e-4,5,32681,6.047196932247397e-4,2646,4375581,0,No,2007,2641,4342900,6.081189988256695e-4,0,0,0,0,22
LA,2008,1.467222254827161e-4,5,34078,5.821102330109257e-4,2582,4435586,0,No,2008,2577,4401508,5.854811578213648e-4,0,0,0,0,22
LA,2009,1.4215045203843748e-4,5,35174,5.975535037473996e-4,2684,4491648,0,No,2009,2679,4456474,6.011479030282685e-4,0,0,0,0,22
LA,2010,1.3831641262552214e-4,5,36149,5.684510338000059e-4,2577,4533372,0,No,2010,2572,4497223,5.719084866371981e-4,0,0,0,0,22
LA,2011,1.3603221242790292e-4,5,36756,5.128052677735333e-4,2346,4574836,0,No,2011,2341,4538080,5.158569262771921e-4,0,0,0,0,22
LA,2012,2.6674491184080666e-4,10,37489,7.635988059696303e-4,3514,4601893,0,No,2012,3504,4564404,7.676796357202387e-4,0,0,0,0,22
LA,2013,6.029149627765545e-4,23,38148,0.00123555,5715,4625470,0,No,2013,5692,4587322,0.001240811,0,0,0,0,22
LA,2014,4.392878368950102e-4,17,38699,0.001308908,6086,4649676,0,No,2014,6069,4610977,0.001316207,0,0,0,0,22
LA,2015,6.144865197019741e-4,24,39057,0.001384582,6467,4670724,0,No,2015,6443,4631667,0.001391076,0,0,0,0,22
LA,2016,5.827653482656397e-4,23,39467,0.001413813,6619,4681666,0,No,2016,6596,4642199,0.001420878,0,0,0,0,22
LA,2017,5.239390234774581e-4,21,40081,0.001462535,6851,4684333,0,No,2017,6830,4644252,0.001470635,0,0,0,0,22
LA,2018,4.7451362353587574e-4,19,40041,0.001475758,6877,4659978,0,No,2018,6858,4619937,0.001484436,0,0,0,0,22
LA,2019,7.227594457182734e-4,29,40124,0.001605363,7463,4648794,0,No,2019,7434,4608670,0.001613047,0,0,0,0,22
LA,2020,0.00100653,41,40734,0.001794926,8338,4645318,0,No,2020,8297,4604584,0.0018019,0,0,0,0,22
MA,1999,2.536912070627632e-4,5,19709,1.0320791408416035e-4,652,6317345,0,No,1999,647,6297636,1.0273696352091483e-4,0,0,2,0,25
MA,2000,0,0,20760,1.1434696934067947e-4,726,6349097,0,No,2000,726,6328337,1.147220825945268e-4,0,0,2,0,25
MA,2001,0,0,22400,1.5114962812814861e-4,967,6397634,0,No,2001,967,6375234,1.5168070693561994e-4,0,0,2,0,25
MA,2002,0,0,23692,1.492861535066819e-4,958,6417206,0,No,2002,958,6393514,1.4983935281912263e-4,0,0,2,0,25
MA,2003,1.996087668170386e-4,5,25049,1.7718777466635215e-4,1138,6422565,0,No,2003,1133,6397516,1.7709998693242815e-4,0,0,2,0,25
MA,2004,1.895159761967934e-4,5,26383,1.5407933619877233e-4,988,6412281,0,No,2004,983,6385898,1.5393293159395905e-4,0,0,2,0,25
MA,2005,1.803491559659501e-4,5,27724,1.822500620774633e-4,1167,6403290,0,No,2005,1162,6375566,1.8225832812333837e-4,0,0,2,0,25
MA,2006,1.7188037126160193e-4,5,29090,2.1778185746083826e-4,1396,6410084,0,No,2006,1391,6380994,2.1799111549078404e-4,0,0,2,0,25
MA,2007,1.6375188314665619e-4,5,30534,2.1736564960377414e-4,1398,6431559,0,No,2007,1393,6401025,2.1762139657320508e-4,0,0,2,0,25
MA,2008,1.5559358954411078e-4,5,32135,2.0049568965184087e-4,1297,6468967,0,No,2008,1292,6436832,2.0071985722168917e-4,0,0,2,0,25
MA,2009,1.4758404911597155e-4,5,33879,1.97618361200642e-4,1288,6517613,0,No,2009,1283,6483734,1.9787980197830447e-4,0,0,2,0,25
MA,2010,1.422717960391532e-4,5,35144,1.8999243848422077e-4,1244,6547629,0,No,2010,1239,6512485,1.9024995834923228e-4,0,0,2,0,25
MA,2011,1.3977412501397742e-4,5,35772,2.2906895689070998e-4,1509,6587536,0,No,2011,1504,6551764,2.2955649806678018e-4,0,0,2,0,25
MA,2012,1.3648523229786537e-4,5,36634,2.1681745084066792e-4,1441,6646144,0,No,2012,1436,6609510,2.1726270177365643e-4,0,0,2,0,25
MA,2013,1.333155579256099e-4,5,37505,2.556469436518875e-4,1711,6692824,0,No,2013,1706,6655319,2.563363228719765e-4,0,0,2,0,25
MA,2014,1.3015410245730946e-4,5,38416,4.067952598271298e-4,2744,6745408,0,No,2014,2739,6706992,4.083797923122616e-4,0,0,2,0,25
MA,2015,3.598601686201933e-4,14,38904,0.0010254,6967,6794422,0,No,2015,6953,6755518,0.001029233,0,0,2,0,25
MA,2016,3.8137855635503803e-4,15,39331,0.001160343,7904,6811779,0,No,2016,7889,6772448,0.001164867,0,0,2,0,25
MA,2017,6.008411776487082e-4,24,39944,0.001177291,8076,6859819,0,No,2017,8052,6819875,0.001180667,0,0,2,0,25
MA,2018,4.386178663677567e-4,18,41038,0.001179343,8140,6902149,0,No,2018,8122,6861111,0.001183773,0,0,2,0,25
MA,2019,3.3975634616318013e-4,14,41206,0.001200725,8276,6892503,0,No,2019,8262,6851297,0.001205903,0,0,2,0,25
MA,2020,3.2934202168952457e-4,14,42509,0.001266687,8732,6893574,0,No,2020,8718,6851065,0.001272503,0,0,2,0,25
ME,1999,6.600660066006601e-4,5,7575,2.0208271498127578e-4,256,1266808,0,No,1999,251,1259233,1.993276859802753e-4,0,1,2,0,23
ME,2000,6.078288353999514e-4,5,8226,2.0942441229784074e-4,267,1274923,0,No,2000,262,1266697,2.0683715205767442e-4,0,1,2,0,23
ME,2001,0,0,8441,2.2011492643650267e-4,283,1285692,0,No,2001,283,1277251,2.215696053477351e-4,0,1,2,0,23
ME,2002,5.757052389176742e-4,5,8685,2.5000771628753976e-4,324,1295960,0,No,2002,319,1287275,2.478102969450972e-4,0,1,2,0,23
ME,2003,5.590339892665474e-4,5,8944,2.3880359399408962e-4,312,1306513,0,No,2003,307,1297569,2.3659628119968956e-4,0,1,2,0,23
ME,2004,5.489076737292787e-4,5,9109,2.5120119845808134e-4,330,1313688,0,No,2004,325,1304579,2.491225138531281e-4,0,1,2,0,23
ME,2005,5.33731853116994e-4,5,9368,3.101334787194596e-4,409,1318787,0,No,2005,404,1309419,3.085337848312878e-4,0,1,2,0,23
ME,2006,5.225752508361204e-4,5,9568,2.9691323560631874e-4,393,1323619,0,No,2006,388,1314051,2.952701226969121e-4,0,1,2,0,23
ME,2007,5.075111652456354e-4,5,9852,2.7881601157463224e-4,370,1327040,0,No,2007,365,1317188,2.7710547013789984e-4,0,1,2,0,23
ME,2008,4.929022082018927e-4,5,10144,2.53286524179844e-4,337,1330509,0,No,2008,332,1320365,2.5144562299061243e-4,0,1,2,0,23
ME,2009,4.8049202383240437e-4,5,10406,3.151347407847532e-4,419,1329590,0,No,2009,414,1319184,3.1383036786377034e-4,0,1,2,0,23
ME,2010,4.762358319839985e-4,5,10499,2.476736369104483e-4,329,1328361,0,No,2010,324,1317862,2.4585275241261986e-4,0,1,2,0,23
ME,2011,4.722327162825841e-4,5,10588,3.071854285688472e-4,408,1328188,0,No,2011,403,1317600,3.0585913782635093e-4,0,1,2,0,23
ME,2012,9.449116507606539e-4,10,10583,0.001806361,2401,1329192,0,No,2012,2391,1318609,0.001813274,0,1,2,0,23
ME,2013,0.001854771,20,10783,0.002036434,2705,1328302,0,No,2013,2685,1317519,0.002037921,0,1,2,0,23
ME,2014,0.002199212,24,10913,0.001936713,2576,1330089,0,No,2014,2552,1319176,0.001934541,0,1,2,0,23
ME,2015,0.002640444,29,10983,0.00217704,2894,1329328,0,No,2015,2865,1318345,0.002173179,0,1,2,0,23
ME,2016,0.002242756,25,11147,0.002238113,2980,1331479,0,No,2016,2955,1320332,0.002238073,0,1,2,0,23
ME,2017,0.001675042,19,11343,0.002425319,3240,1335907,0,No,2017,3221,1324564,0.002431744,0,1,2,0,23
ME,2018,0.003218511,37,11496,0.002423782,3244,1338404,0,No,2018,3207,1326908,0.002416897,0,1,2,0,23
ME,2019,0.003003003,35,11655,0.002636489,3544,1344212,0,No,2019,3509,1332557,0.002633283,0,1,2,0,23
ME,2020,0.002426974,28,11537,0.002751564,3715,1350141,0,No,2020,3687,1338604,0.002754362,0,1,2,0,23
