State,Year,OD_rate_AIAN,deaths_AIAN,population_AIAN,OD_rate_ALL,deaths_ALL,population_ALL,PL280,PL280_3cat,Year_Factor,deaths_non_AIAN,pop_non_AIAN,OD_rate_non_AIAN,base_crim,added_states,state_crim,interact,state_code
MI,1999,2.7966943073287376e-4,20,71513,1.1750897938348909e-4,1163,9897116,0,No,1999,1143,9825603,1.1632873829728313e-4,0,0,0,2,26
MI,2000,1.756163458291118e-4,13,74025,1.5253896887681815e-4,1516,9938444,0,No,2000,1503,9864419,1.523657906258848e-4,0,0,0,2,26
MI,2001,3.4689793195463644e-4,26,74950,1.6374540592045737e-4,1636,9991120,0,No,2001,1610,9916170,1.6236107287390193e-4,0,0,0,2,26
MI,2002,2.3665838362323986e-4,18,76059,1.8081593816114883e-4,1811,10015710,0,No,2002,1793,9939651,1.8038862732705605e-4,0,0,0,2,26
MI,2003,3.75925229768093e-4,29,77143,1.836442671119808e-4,1844,10041152,0,No,2003,1815,9964009,1.8215559620630612e-4,0,0,0,2,26
MI,2004,0.001162999,91,78246,0.001236659,12435,10055315,0,No,2004,12344,9977069,0.001237237,0,0,0,2,26
MI,2005,0.001474313,117,79359,0.001476251,14838,10051137,0,No,2005,14721,9971778,0.001476266,0,0,0,2,26
MI,2006,0.001626016,131,80565,0.001517923,15234,10036081,0,No,2006,15103,9955516,0.001517048,0,0,0,2,26
MI,2007,0.001399666,114,81448,0.001522505,15227,10001284,0,No,2007,15113,9919836,0.001523513,0,0,0,2,26
MI,2008,0.001333479,110,82491,0.001552345,15441,9946889,0,No,2008,15331,9864398,0.001554175,0,0,0,2,26
MI,2009,0.001738985,146,83957,0.001566617,15512,9901591,0,No,2009,15366,9817634,0.001565143,0,0,0,2,26
MI,2010,0.001423072,122,85730,0.001572093,15538,9883640,0,No,2010,15416,9797910,0.001573397,0,0,0,2,26
MI,2011,0.001681822,145,86216,0.001630589,16104,9876187,0,No,2011,15959,9789971,0.001630138,0,0,0,2,26
MI,2012,0.001821765,159,87278,0.001624346,16054,9883360,0,No,2012,15895,9796082,0.001622587,0,0,0,2,26
MI,2013,0.001925451,170,88291,0.001696811,16791,9895622,0,No,2013,16621,9807331,0.001694753,0,0,0,2,26
MI,2014,0.002080475,185,88922,0.001739376,17237,9909877,0,No,2014,17052,9820955,0.001736287,0,0,0,2,26
MI,2015,0.001864797,167,89554,0.001469981,14586,9922576,0,No,2015,14419,9833022,0.001466385,0,0,0,2,26
MI,2016,0.00225524,204,90456,0.001833446,18203,9928300,0,No,2016,17999,9837844,0.001829568,0,0,0,2,26
MI,2017,0.001856828,170,91554,0.001854991,18480,9962311,0,No,2017,18310,9870757,0.001854974,0,0,0,2,26
MI,2018,0.002007705,185,92145,0.001840352,18396,9995915,0,No,2018,18211,9903770,0.001838795,0,0,0,2,26
MI,2019,0.001737348,161,92670,0.001828703,18263,9986857,0,No,2019,18102,9894187,0.001829559,0,0,0,2,26
MI,2020,0.001842672,171,92800,0.002055776,20489,9966555,0,No,2020,20318,9873755,0.002057778,0,0,0,2,26
MN,1999,2.168292886331415e-4,13,59955,1.3583719727233983e-4,662,4873481,1,Mandatory,1999,649,4813526,1.3482839814306602e-4,1,0,2,1.3583719727233983e-4,27
MN,2000,2.552933480127008e-4,16,62673,1.4290131129739551e-4,703,4919479,1,Mandatory,2000,687,4856806,1.414509865125352e-4,1,0,2,1.4290131129739551e-4,27
MN,2001,2.186372651601518e-4,14,64033,1.515213546771732e-4,755,4982796,1,Mandatory,2001,741,4918763,1.5064763234170868e-4,1,0,2,1.515213546771732e-4,27
MN,2002,3.522205206738132e-4,23,65300,1.591971205046489e-4,799,5018935,1,Mandatory,2002,776,4953635,1.5665263993007154e-4,1,0,2,1.591971205046489e-4,27
MN,2003,2.85263869078898e-4,19,66605,1.7749821314507838e-4,897,5053572,1,Mandatory,2003,878,4986967,1.7605891516827763e-4,1,0,2,1.7749821314507838e-4,27
MN,2004,4.404316229905307e-4,30,68115,1.8829678482257156e-4,958,5087713,1,Mandatory,2004,928,5019598,1.8487536252903122e-4,1,0,2,1.8829678482257156e-4,27
MN,2005,3.5705104401725273e-4,25,70018,2.1329799722556343e-4,1092,5119598,1,Mandatory,2005,1067,5049580,2.113047025693226e-4,1,0,2,2.1329799722556343e-4,27
MN,2006,5.155285561020468e-4,37,71771,2.163238311589593e-4,1117,5163555,1,Mandatory,2006,1080,5091784,2.1210640514208773e-4,1,0,2,2.163238311589593e-4,27
MN,2007,5.29028757460662e-4,39,73720,1.981870113379486e-4,1032,5207203,1,Mandatory,2007,993,5133483,1.9343591865406002e-4,1,0,2,1.981870113379486e-4,27
MN,2008,4.4885673549136613e-4,34,75748,2.1478866662931213e-4,1127,5247018,1,Mandatory,2008,1093,5171270,2.113600720906083e-4,1,0,2,2.1478866662931213e-4,27
MN,2009,5.213628424702171e-4,40,76722,2.2362329189012426e-4,1181,5281203,1,Mandatory,2009,1141,5204481,2.1923415610509482e-4,1,0,2,2.2362329189012426e-4,27
MN,2010,6.153451701813986e-4,48,78005,2.2964125623948302e-4,1218,5303925,1,Mandatory,2010,1170,5225920,2.23884024248362e-4,1,0,2,2.2964125623948302e-4,27
MN,2011,0.001468708,116,78981,9.089104468759805e-4,4858,5344861,1,Mandatory,2011,4742,5265880,9.005142540278168e-4,1,0,2,9.089104468759805e-4,27
MN,2012,0.001594176,127,79665,0.001102965,5933,5379139,1,Mandatory,2012,5806,5299474,0.00109558,1,0,2,0.001102965,27
MN,2013,0.00164093,134,81661,0.001227958,6656,5420380,1,Mandatory,2013,6522,5338719,0.001221641,1,0,2,0.001227958,27
MN,2014,0.002052768,170,82815,0.001309836,7148,5457173,1,Mandatory,2014,6978,5374358,0.001298388,1,0,2,0.001309836,27
MN,2015,0.002092199,176,84122,0.001345273,7385,5489594,1,Mandatory,2015,7209,5405472,0.001333649,1,0,2,0.001345273,27
MN,2016,0.002363288,201,85051,0.001419215,7834,5519952,1,Mandatory,2016,7633,5434901,0.001404441,1,0,2,0.001419215,27
MN,2017,0.002847229,247,86751,0.001511314,8428,5576606,1,Mandatory,2017,8181,5489855,0.001490203,1,0,2,0.001511314,27
MN,2018,0.002566928,226,88043,0.001547803,8685,5611179,1,Mandatory,2018,8459,5523136,0.001531557,1,0,2,0.001547803,27
MN,2019,0.002978264,265,88978,0.001610389,9082,5639632,1,Mandatory,2019,8817,5550654,0.001588461,1,0,2,0.001610389,27
MN,2020,0.003668798,327,89130,0.001823118,10314,5657342,1,Mandatory,2020,9987,5568212,0.001793574,1,0,2,0.001823118,27
MO,1999,0,0,27852,1.13988839881279e-4,634,5561948,0,No,1999,634,5534096,1.1456252294864419e-4,0,0,0,0,29
MO,2000,1.5685782406826452e-4,5,31876,1.447666584870526e-4,810,5595211,0,No,2000,805,5563335,1.4469738025842414e-4,0,0,0,0,29
MO,2001,0,0,32290,1.5227413172722829e-4,859,5641142,0,No,2001,859,5608852,1.5315076953358725e-4,0,0,0,0,29
MO,2002,1.5261583541908308e-4,5,32762,1.615908860625658e-4,917,5674825,0,No,2002,912,5642063,1.6164300185942624e-4,0,0,0,0,29
MO,2003,1.4966027118441138e-4,5,33409,1.8355684473490486e-4,1048,5709403,0,No,2003,1043,5675994,1.8375636055993012e-4,0,0,0,0,29
MO,2004,1.4604083301691153e-4,5,34237,1.8059268850144778e-4,1038,5747741,0,No,2004,1033,5713504,1.807997334035296e-4,0,0,0,0,29
MO,2005,1.4322953966025952e-4,5,34909,2.193323316581179e-4,1270,5790300,0,No,2005,1265,5755391,2.1979392885730962e-4,0,0,0,0,29
MO,2006,1.4023671958265552e-4,5,35654,2.3020163266870955e-4,1345,5842704,0,No,2006,1340,5807050,2.3075399729638972e-4,0,0,0,0,29
MO,2007,1.3699380787988383e-4,5,36498,2.2233122698982202e-4,1309,5887612,0,No,2007,1304,5851114,2.2286354359186985e-4,0,0,0,0,29
MO,2008,1.3348639773607068e-4,5,37457,2.3987510964031225e-4,1421,5923916,0,No,2008,1416,5886459,2.4055208742641373e-4,0,0,0,0,29
MO,2009,1.3069845253032205e-4,5,38256,2.5347721758175686e-4,1511,5961088,0,No,2009,1506,5922832,2.5427025449987437e-4,0,0,0,0,29
MO,2010,5.634668579039033e-4,22,39044,0.001455019,8714,5988927,0,No,2010,8692,5949883,0.001460869,0,0,0,0,29
MO,2011,5.014542172299669e-4,20,39884,0.001517464,9121,6010688,0,No,2011,9101,5970804,0.00152425,0,0,0,0,29
MO,2012,8.182494421026532e-4,33,40330,0.001598808,9628,6021988,0,No,2012,9595,5981658,0.00160407,0,0,0,0,29
MO,2013,7.082844861273935e-4,29,40944,0.00168162,10164,6044171,0,No,2013,10135,6003227,0.001688259,0,0,0,0,29
MO,2014,6.945608698776136e-4,29,41753,0.001700148,10309,6063589,0,No,2014,10280,6021836,0.001707121,0,0,0,0,29
MO,2015,5.869509074261028e-4,25,42593,0.001733821,10548,6083672,0,No,2015,10523,6041079,0.001741907,0,0,0,0,29
MO,2016,4.8828125e-4,21,43008,0.001840473,11214,6093000,0,No,2016,11193,6049992,0.001850085,0,0,0,0,29
MO,2017,8.192431103930092e-4,36,43943,0.001911661,11687,6113532,0,No,2017,11651,6069589,0.00191957,0,0,0,0,29
MO,2018,7.427581084426838e-4,33,44429,0.001960841,12013,6126452,0,No,2018,11980,6082023,0.001969739,0,0,0,0,29
MO,2019,7.256255772021637e-4,33,45478,0.00188825,11589,6137428,0,No,2019,11556,6091950,0.00189693,0,0,0,0,29
MO,2020,9.080492076189653e-4,42,46253,0.002053304,12631,6151548,0,No,2020,12589,6105295,0.002061981,0,0,0,0,29
MS,1999,0,0,10521,6.54078195225017e-5,185,2828408,0,No,1999,185,2817887,6.565202933971447e-5,0,0,0,0,28
MS,2000,0,0,12565,8.085330468548417e-5,230,2844658,0,No,2000,230,2832093,8.12120223453114e-5,0,0,0,0,28
MS,2001,0,0,12915,9.533844095010365e-5,272,2852994,0,No,2001,272,2840079,9.577198380749268e-5,0,0,0,0,28
MS,2002,0,0,13412,1.1858615914122633e-4,339,2858681,0,No,2002,339,2845269,1.1914514936900519e-4,0,0,0,0,28
MS,2003,3.5760263195537117e-4,5,13982,1.2132571352070486e-4,348,2868312,0,No,2003,343,2854330,1.2016830569695865e-4,0,0,0,0,28
MS,2004,3.4258307639602604e-4,5,14595,1.4226326665535944e-4,411,2889010,0,No,2004,406,2874415,1.4124613182160545e-4,0,0,0,0,28
MS,2005,3.306003702724147e-4,5,15124,1.4625200838419748e-4,425,2905943,0,No,2005,420,2890819,1.4528754653957927e-4,0,0,0,0,28
MS,2006,0,0,15686,1.9001865074365451e-4,552,2904978,0,No,2006,552,2889292,1.9105026421697773e-4,0,0,0,0,28
MS,2007,3.095400235250418e-4,5,16153,1.7518397732511483e-4,513,2928350,0,No,2007,508,2912197,1.74438748477524e-4,0,0,0,0,28
MS,2008,2.984718242597899e-4,5,16752,1.6961767497589733e-4,500,2947806,0,No,2008,495,2931054,1.688812283908792e-4,0,0,0,0,28
MS,2009,0,0,17199,1.814940918096482e-4,537,2958774,0,No,2009,537,2941575,1.8255526376176028e-4,0,0,0,0,28
MS,2010,2.828054298642534e-4,5,17680,1.8569088298205403e-4,551,2967297,0,No,2010,546,2949617,1.8510877852955147e-4,0,0,0,0,28
MS,2011,2.772694504519492e-4,5,18033,1.839844862132501e-4,548,2978512,0,No,2011,543,2960479,1.8341626473283547e-4,0,0,0,0,28
MS,2012,2.720940356987375e-4,5,18376,5.561276895976651e-4,1660,2984926,0,No,2012,1655,2966550,5.578871079199744e-4,0,0,0,0,28
MS,2013,2.732539075308777e-4,5,18298,5.519511020133344e-4,1651,2991207,0,No,2013,1646,2972909,5.536664593500844e-4,0,0,0,0,28
MS,2014,2.71370420624152e-4,5,18425,5.457437829796743e-4,1634,2994079,0,No,2014,1629,2975654,5.47442679827695e-4,0,0,0,0,28
MS,2015,2.675943270002676e-4,5,18685,5.550852796129308e-4,1661,2992333,0,No,2015,1656,2973648,5.568917370179658e-4,0,0,0,0,28
MS,2016,2.6466229091679015e-4,5,18892,5.443791100288217e-4,1627,2988726,0,No,2016,1622,2969834,5.461584721570297e-4,0,0,0,0,28
MS,2017,2.613969050606441e-4,5,19128,5.840957072484166e-4,1743,2984100,0,No,2017,1738,2964972,5.861775423174316e-4,0,0,0,0,28
MS,2018,2.5839793281653745e-4,5,19350,7.908844043086793e-4,2362,2986530,0,No,2018,2357,2967180,7.943569314972465e-4,0,0,0,0,28
MS,2019,2.5436231367960524e-4,5,19657,9.435011486320073e-4,2808,2976149,0,No,2019,2803,2956492,9.48083066012017e-4,0,0,0,0,28
MS,2020,0.001022443,20,19561,0.001002432,2974,2966786,0,No,2020,2954,2947225,0.001002299,0,0,0,0,28
MT,1999,2.2182786157941438e-4,13,58604,1.325894951237149e-4,119,897507,1,Optional,1999,106,838903,1.2635549044406804e-4,0,0,0,1.325894951237149e-4,30
MT,2000,2.3332944450925818e-4,14,60001,2.0394704027399841e-4,184,902195,1,Optional,2000,170,842194,2.0185372966323673e-4,0,0,0,2.0394704027399841e-4,30
MT,2001,3.781215578608184e-4,23,60827,2.370553970898418e-4,215,906961,1,Optional,2001,192,846134,2.2691441308350687e-4,0,0,0,2.370553970898418e-4,30
MT,2002,3.576828653649178e-4,22,61507,2.5996334187812e-4,237,911667,1,Optional,2002,215,850160,2.528935729744989e-4,0,0,0,2.5996334187812e-4,30
MT,2003,0.001187325,74,62325,0.001867055,1717,919630,1,Optional,2003,1643,857305,0.001916471,0,0,0,0.001867055,30
MT,2004,0.001408852,89,63172,0.001912885,1779,930009,1,Optional,2004,1690,866837,0.001949617,0,0,0,0.001912885,30
MT,2005,0.001382653,89,64369,0.002006165,1886,940102,1,Optional,2005,1797,875733,0.002051995,0,0,0,0.002006165,30
MT,2006,0.001519664,99,65146,0.001907227,1817,952692,1,Optional,2006,1718,887546,0.001935674,0,0,0,0.001907227,30
MT,2007,0.001342626,89,66288,0.00194567,1877,964706,1,Optional,2007,1788,898418,0.001990165,0,0,0,0.00194567,30
MT,2008,0.001339246,90,67202,0.002032947,1985,976415,1,Optional,2008,1895,909213,0.00208422,0,0,0,0.002032947,30
MT,2009,0.001346171,92,68342,0.001868937,1839,983982,1,Optional,2009,1747,915640,0.001907955,0,0,0,0.001868937,30
MT,2010,0.001399126,97,69329,0.001877877,1858,989415,1,Optional,2010,1761,920086,0.001913952,0,0,0,0.001877877,30
MT,2011,0.001826614,128,70075,0.002011623,2008,998199,1,Optional,2011,1880,928124,0.002025591,0,0,0,0.002011623,30
MT,2012,0.001599035,114,71293,0.001817655,1827,1005141,1,Optional,2012,1713,933848,0.001834346,0,0,0,0.001817655,30
MT,2013,0.00175274,127,72458,0.00191299,1942,1015165,1,Optional,2013,1815,942707,0.001925307,0,0,0,0.00191299,30
MT,2014,0.001770876,130,73410,0.001923642,1969,1023579,1,Optional,2014,1839,950169,0.001935445,0,0,0,0.001923642,30
MT,2015,0.002177917,162,74383,0.002036887,2104,1032949,1,Optional,2015,1942,958566,0.002025943,0,0,0,0.002036887,30
MT,2016,0.001824118,138,75653,0.002042167,2129,1042520,1,Optional,2016,1991,966867,0.002059228,0,0,0,0.002042167,30
MT,2017,0.002533067,194,76587,0.002159938,2269,1050493,1,Optional,2017,2075,973906,0.002130596,0,0,0,0.002159938,30
MT,2018,0.002313648,179,77367,0.002084147,2214,1062305,1,Optional,2018,2035,984938,0.00206612,0,0,0,0.002084147,30
MT,2019,0.002269434,177,77993,0.002084624,2228,1068778,1,Optional,2019,2051,990785,0.002070076,0,0,0,0.002084624,30
MT,2020,0.002726714,213,78116,0.002131269,2303,1080577,1,Optional,2020,2090,1002461,0.002084869,0,0,0,0.002131269,30
NC,1999,4.911543108613864e-5,5,101801,1.6969917456258435e-4,1349,7949361,0,No,1999,1344,7847560,1.712634245548935e-4,0,0,0,0,37
NC,2000,1.7817789656304216e-4,19,106635,2.6933975607607756e-4,2168,8049313,0,No,2000,2149,7942678,2.705636562378583e-4,0,0,0,0,37
NC,2001,2.3230048961795505e-4,26,111924,2.6077566204253726e-4,2141,8210122,0,No,2001,2115,8098198,2.6116921320027e-4,0,0,0,0,37
NC,2002,2.3175368874621253e-4,27,116503,2.8344259284636533e-4,2360,8326201,0,No,2002,2333,8209698,2.841761048944797e-4,0,0,0,0,37
NC,2003,2.2297280557597178e-4,27,121091,3.205698639869559e-4,2700,8422501,0,No,2003,2673,8301410,3.2199349267172684e-4,0,0,0,0,37
NC,2004,2.623503410554434e-4,33,125786,3.3005376263627723e-4,2823,8553152,0,No,2004,2790,8427366,3.310642969582667e-4,0,0,0,0,37
NC,2005,2.601536436813271e-4,34,130692,3.578235917057066e-4,3115,8705407,0,No,2005,3081,8574715,3.593122337010618e-4,0,0,0,0,37
NC,2006,3.159371946246593e-4,43,136103,3.589663652664997e-4,3201,8917270,0,No,2006,3158,8781167,3.5963329247695665e-4,0,0,0,0,37
NC,2007,2.400350168730497e-4,34,141646,3.6564887815217245e-4,3334,9118037,0,No,2007,3300,8976391,3.676310445924203e-4,0,0,0,0,37
NC,2008,2.9897397567439014e-4,44,147170,3.712357197509756e-4,3456,9309449,0,No,2008,3412,9162279,3.7239643106262097e-4,0,0,0,0,37
NC,2009,3.007892448228286e-4,46,152931,3.643553576957926e-4,3443,9449566,0,No,2009,3397,9296635,3.6540102951229127e-4,0,0,0,0,37
NC,2010,3.050892703917219e-4,48,157331,3.535216831701131e-4,3371,9535483,0,No,2010,3323,9378152,3.543342014503497e-4,0,0,0,0,37
NC,2011,3.268898318403269e-4,52,159075,3.5510124320644926e-4,3429,9656401,0,No,2011,3377,9497326,3.5557376886925855e-4,0,0,0,0,37
NC,2012,2.923412804548084e-4,47,160771,3.729463468946551e-4,3637,9752073,0,No,2012,3590,9591302,3.7429746243002255e-4,0,0,0,0,37
NC,2013,3.0629935248316885e-4,50,163239,3.810902858024829e-4,3753,9848060,0,No,2013,3703,9684821,3.8235089734750907e-4,0,0,0,0,37
NC,2014,9.81859836477911e-4,162,164993,0.001305415,12981,9943964,0,No,2014,12819,9778971,0.001310874,0,0,0,0,37
NC,2015,9.121021554414094e-4,152,166648,0.001328613,13343,10042802,0,No,2015,13191,9876154,0.001335641,0,0,0,0,37
NC,2016,0.001004117,170,169303,0.001396205,14167,10146788,0,No,2016,13997,9977485,0.001402859,0,0,0,0,37
NC,2017,0.001133247,195,172072,0.001464167,15042,10273419,0,No,2017,14847,10101347,0.001469804,0,0,0,0,37
NC,2018,0.001290337,225,174373,0.001507856,15657,10383620,0,No,2018,15432,10209247,0.001511571,0,0,0,0,37
NC,2019,0.001196598,212,177169,0.001515529,15895,10488084,0,No,2019,15683,10310915,0.00152101,0,0,0,0,37
NC,2020,0.001592339,287,180238,0.001607705,17043,10600823,0,No,2020,16756,10420585,0.001607971,0,0,0,0,37
ND,1999,7.935752150588833e-4,25,31503,0.001008911,650,644259,1,Optional,1999,625,612756,0.001019982,0,0,0,0.001008911,38
ND,2000,0.001281856,42,32765,0.001234818,793,642200,1,Optional,2000,751,609435,0.001232289,0,0,0,0.001234818,38
ND,2001,0.001206673,40,33149,0.001287825,823,639062,1,Optional,2001,783,605913,0.001292265,0,0,0,0.001287825,38
ND,2002,0.001602612,54,33695,0.001414988,903,638168,1,Optional,2002,849,604473,0.001404529,0,0,0,0.001414988,38
ND,2003,0.001811435,62,34227,0.001587309,1014,638817,1,Optional,2003,952,604590,0.001574621,0,0,0,0.001587309,38
ND,2004,0.001801338,63,34974,0.001485951,958,644705,1,Optional,2004,895,609731,0.00146786,0,0,0,0.001485951,38
ND,2005,0.001377256,49,35578,0.001471933,951,646089,1,Optional,2005,902,610511,0.001477451,0,0,0,0.001471933,38
ND,2006,0.0016195,59,36431,0.001541371,1001,649422,1,Optional,2006,942,612991,0.001536727,0,0,0,0.001541371,38
ND,2007,0.001321004,49,37093,0.001357185,886,652822,1,Optional,2007,837,615729,0.001359364,0,0,0,0.001357185,38
ND,2008,0.001636964,62,37875,0.001824904,1200,657569,1,Optional,2008,1138,619694,0.00183639,0,0,0,0.001824904,38
ND,2009,0.001869499,72,38513,0.001765498,1174,664968,1,Optional,2009,1102,626455,0.001759105,0,0,0,0.001765498,38
ND,2010,0.002295684,90,39204,0.001639927,1103,672591,1,Optional,2010,1013,633387,0.001599338,0,0,0,0.001639927,38
ND,2011,0.00145429,58,39882,0.001655135,1132,683932,1,Optional,2011,1074,644050,0.001667572,0,0,0,0.001655135,38
ND,2012,0.001547303,63,40716,0.001597992,1118,699628,1,Optional,2012,1055,658912,0.001601124,0,0,0,0.001597992,38
ND,2013,0.001736813,73,42031,0.001645026,1190,723393,1,Optional,2013,1117,681362,0.001639364,0,0,0,0.001645026,38
ND,2014,0.002019639,87,43077,0.001555143,1150,739482,1,Optional,2014,1063,696405,0.001526411,0,0,0,0.001555143,38
ND,2015,0.002142004,95,44351,0.001622349,1228,756927,1,Optional,2015,1133,712576,0.001590006,0,0,0,0.001622349,38
ND,2016,0.002395022,107,44676,0.001635988,1240,757952,1,Optional,2016,1133,713276,0.001588445,0,0,0,0.001635988,38
ND,2017,0.002170751,97,44685,0.001718311,1298,755393,1,Optional,2017,1201,710708,0.001689864,0,0,0,0.001718311,38
ND,2018,0.00214597,97,45201,0.00161431,1227,760077,1,Optional,2018,1130,714876,0.001580694,0,0,0,0.00161431,38
ND,2019,0.002292626,105,45799,0.001717708,1309,762062,1,Optional,2019,1204,716263,0.001680947,0,0,0,0.001717708,38
ND,2020,0.00294124,136,46239,0.001834553,1404,765309,1,Optional,2020,1268,719070,0.001763389,0,0,0,0.001834553,38
NE,1999,0,0,15408,4.223458496307993e-5,72,1704764,1,Mandatory,1999,72,1689356,4.261979121037839e-5,1,2,2,4.223458496307993e-5,31
NE,2000,2.947939390366134e-4,5,16961,7.71360100697555e-5,132,1711263,1,Mandatory,2000,127,1694302,7.495712098551498e-5,1,2,2,7.71360100697555e-5,31
NE,2001,0,0,17791,9.128777395053948e-5,157,1719836,1,Mandatory,2001,157,1702045,9.224197950112952e-5,1,2,2,9.128777395053948e-5,31
NE,2002,2.707239157507174e-4,5,18469,1.000988258928468e-4,173,1728292,1,Mandatory,2002,168,1709823,9.825578437066293e-5,1,2,2,1.000988258928468e-4,31
NE,2003,7.281805887860189e-4,14,19226,0.001269956,2208,1738643,1,Mandatory,2003,2194,1719417,0.001276014,1,2,2,0.001269956,31
NE,2004,7.968127490039841e-4,16,20080,0.001190714,2083,1749370,1,Mandatory,2004,2067,1729290,0.001195288,1,2,2,0.001190714,31
NE,2005,0.001093572,23,21032,0.001440252,2537,1761497,1,Mandatory,2005,2514,1740465,0.001444442,1,2,2,0.001440252,31
NE,2006,9.918845807033363e-4,22,22180,0.001419309,2516,1772693,1,Mandatory,2006,2494,1750513,0.001424725,1,2,2,0.001419309,31
NE,2007,9.498726307154268e-4,22,23161,0.001472435,2626,1783440,1,Mandatory,2007,2604,1760279,0.001479311,1,2,2,0.001472435,31
